<built-in function id>,score
33818,0.65
33819,0.55
33820,0.95
33821,0.55
33822,0.5
33823,0.95
33824,0.75
33825,1.0
33826,0.35
33827,0.9
33828,0.5
33829,0.95
33830,0.55
33831,0.6
33832,1.0
33833,0.75
33834,1.0
33835,0.8
33836,0.95
33837,0.8
33838,0.85
33839,1.0
33840,1.0
33841,0.9
33842,0.4
33843,0.7
33844,0.9
33845,0.8
33846,0.95
33847,0.8
33848,0.95
33849,0.4
33850,0.9
33851,0.4
33852,1.0
33853,0.9
33854,0.85
33855,0.75
33856,1.0
33857,0.95
33858,0.85
33859,0.7
33860,0.95
33861,0.95
33862,0.95
33863,0.6
33864,0.95
33865,0.85
33866,0.7
33867,0.9
33868,0.8
33869,0.5
33870,0.5
33871,0.95
33872,0.8
33873,0.45
33874,0.9
33875,0.95
33876,0.8
33877,0.7
33878,0.65
33879,0.9
33880,0.85
33881,0.85
33882,0.9
33883,0.4
33884,0.85
33885,0.7
33886,0.85
33887,0.65
33888,0.8
33889,1.0
33890,0.7
33891,0.4
33892,0.9
33893,0.45
33894,0.4
33895,0.5
33896,0.7
33897,0.65
33898,0.95
33899,0.95
33900,0.9
33901,0.9
33902,0.8
33903,1.0
33904,0.9
33905,0.8
33906,0.6
33907,0.6
33908,0.65
33909,0.85
33910,0.95
33911,0.8
33912,0.85
33913,0.95
33914,0.55
33915,0.8
33916,0.9
33917,0.85
33918,0.7
33919,0.95
33920,0.8
33921,0.9
33922,0.95
33923,0.95
33924,0.85
33925,0.35
33926,0.95
33927,0.85
33928,0.95
33929,1.0
33930,0.95
33931,0.3
33932,0.5
33933,0.85
33934,0.85
33935,0.95
33936,0.35
33937,0.9
33938,0.6
33939,0.9
33940,0.7
33941,0.8
33942,0.95
33943,0.55
33944,0.8
33945,0.8
33946,0.8
33947,0.95
33948,0.4
33949,0.75
33950,0.9
33951,1.0
33952,0.8
33953,0.8
33954,0.65
33955,0.75
33956,0.7
33957,0.35
33958,0.7
33959,0.95
33960,0.8
33961,0.65
33962,0.95
33963,0.65
33964,0.7
33965,1.0
33966,1.0
33967,0.75
33968,1.0
33969,0.8
33970,0.95
33971,0.85
33972,0.55
33973,0.85
33974,0.8
33975,0.9
33976,0.4
33977,0.6
33978,0.9
33979,0.75
33980,0.85
33981,0.95
33982,0.8
33983,0.8
33984,0.8
33985,0.8
33986,0.3
33987,0.95
33988,0.9
33989,0.85
33990,0.95
33991,0.95
33992,0.35
33993,1.0
33994,0.65
33995,0.55
33996,0.8
33997,0.95
33998,0.9
33999,1.0
34000,0.8
34001,0.7
34002,0.95
34003,1.0
34004,0.4
34005,0.8
34006,1.0
34007,0.65
34008,1.0
34009,0.75
34010,0.75
34011,0.85
34012,0.8
34013,0.8
34014,0.9
34015,0.85
34016,1.0
34017,0.75
34018,0.35
34019,1.0
34020,0.55
34021,0.95
34022,1.0
34023,0.9
34024,0.95
34025,0.9
34026,0.6
34027,0.85
34028,0.8
34029,0.9
34030,0.85
34031,0.75
34032,0.8
34033,0.9
34034,0.75
34035,0.85
34036,0.6
34037,0.4
34038,0.5
34039,0.95
34040,0.85
34041,0.9
34042,0.35
34043,0.65
34044,0.95
34045,0.95
34046,0.95
34047,0.9
34048,0.85
34049,0.85
34050,0.4
34051,0.8
34052,0.3
34053,0.95
34054,0.35
34055,0.95
34056,0.85
34057,0.8
34058,0.8
34059,1.0
34060,0.85
34061,0.55
34062,0.95
34063,0.9
34064,0.9
34065,0.3
34066,0.95
34067,0.8
34068,0.8
34069,0.8
34070,0.95
34071,0.55
34072,0.75
34073,0.85
34074,0.95
34075,0.35
34076,0.65
34077,0.8
34078,0.95
34079,0.85
34080,0.75
34081,0.4
34082,0.9
34083,0.8
34084,0.4
34085,0.9
34086,0.75
34087,0.95
34088,0.95
34089,0.75
34090,0.7
34091,0.95
34092,0.95
34093,0.95
34094,0.6
34095,0.9
34096,0.75
34097,0.8
34098,0.8
34099,0.5
34100,0.65
34101,0.75
34102,0.95
34103,0.8
34104,0.35
34105,0.6
34106,0.75
34107,0.65
34108,0.55
34109,0.45
34110,0.95
34111,0.5
34112,0.85
34113,0.8
34114,0.9
34115,0.95
34116,1.0
34117,0.85
34118,0.95
34119,0.55
34120,0.85
34121,0.9
34122,0.85
34123,0.9
34124,0.85
34125,0.4
34126,0.9
34127,0.95
34128,1.0
34129,0.6
34130,1.0
34131,0.8
34132,0.95
34133,0.4
34134,0.6
34135,0.85
34136,0.9
34137,0.9
34138,0.8
34139,0.75
34140,0.9
34141,0.95
34142,0.85
34143,0.95
34144,0.8
34145,0.85
34146,0.55
34147,0.8
34148,1.0
34149,0.9
34150,0.95
34151,0.8
34152,0.8
34153,0.4
34154,0.85
34155,0.8
34156,0.85
34157,0.85
34158,1.0
34159,0.8
34160,0.9
34161,0.8
34162,0.7
34163,0.6
34164,0.8
34165,0.65
34166,0.4
34167,0.9
34168,0.95
34169,0.9
34170,1.0
34171,0.95
34172,0.8
34173,0.9
34174,0.5
34175,0.95
34176,0.8
34177,1.0
34178,0.7
34179,0.95
34180,0.7
34181,0.8
34182,0.8
34183,0.9
34184,0.95
34185,0.4
34186,0.35
34187,0.7
34188,0.95
34189,0.5
34190,0.95
34191,0.4
34192,0.6
34193,1.0
34194,1.0
34195,0.8
34196,0.95
34197,0.8
34198,0.75
34199,0.85
34200,0.85
34201,0.55
34202,0.4
34203,1.0
34204,0.55
34205,0.95
34206,0.95
34207,0.4
34208,0.95
34209,0.9
34210,0.85
34211,0.9
34212,0.55
34213,0.6
34214,0.8
34215,0.8
34216,0.8
34217,0.85
34218,0.9
34219,0.6
34220,0.8
34221,1.0
34222,0.5
34223,0.8
34224,0.8
34225,0.8
34226,0.5
34227,0.7
34228,1.0
34229,0.65
34230,0.85
34231,0.6
34232,0.95
34233,0.9
34234,0.5
34235,0.75
34236,0.95
34237,1.0
34238,0.95
34239,0.85
34240,0.4
34241,0.9
34242,0.95
34243,0.9
34244,0.3
34245,0.8
34246,0.8
34247,0.65
34248,0.95
34249,0.75
34250,0.75
34251,0.95
34252,0.95
34253,0.9
34254,0.4
34255,0.8
34256,0.85
34257,0.4
34258,0.85
34259,0.9
34260,0.8
34261,0.8
34262,0.4
34263,0.55
34264,0.9
34265,0.95
34266,0.55
34267,0.75
34268,0.95
34269,0.85
34270,0.85
34271,0.85
34272,0.4
34273,0.75
34274,1.0
34275,0.9
34276,0.95
34277,0.95
34278,0.75
34279,0.75
34280,0.9
34281,0.8
34282,0.85
34283,0.8
34284,1.0
34285,0.4
34286,0.4
34287,1.0
34288,0.95
34289,0.5
34290,0.4
34291,0.9
34292,0.8
34293,0.4
34294,0.6
34295,0.9
34296,0.85
34297,0.95
34298,0.95
34299,0.5
34300,0.8
34301,1.0
34302,0.7
34303,0.95
34304,0.75
34305,0.8
34306,0.85
34307,0.95
34308,0.8
34309,0.95
34310,0.65
34311,0.95
34312,0.95
34313,0.3
34314,0.8
34315,0.85
34316,0.8
34317,0.35
34318,0.8
34319,0.75
34320,0.8
34321,0.95
34322,0.95
34323,0.8
34324,0.9
34325,1.0
34326,1.0
34327,1.0
34328,0.5
34329,0.85
34330,0.85
34331,0.9
34332,0.8
34333,0.85
34334,0.9
34335,1.0
34336,0.8
34337,0.65
34338,0.85
34339,0.8
34340,0.3
34341,0.75
34342,1.0
34343,0.95
34344,0.8
34345,0.85
34346,0.4
34347,0.6
34348,0.8
34349,0.9
34350,1.0
34351,0.65
34352,0.65
34353,0.85
34354,0.85
34355,0.95
34356,0.9
34357,1.0
34358,0.75
34359,0.8
34360,0.95
34361,0.85
34362,0.9
34363,0.85
34364,0.8
34365,0.4
34366,0.7
34367,0.7
34368,0.9
34369,0.9
34370,0.95
34371,0.9
34372,1.0
34373,0.8
34374,0.95
34375,0.95
34376,0.65
34377,0.95
34378,0.85
34379,0.85
34380,0.8
34381,0.95
34382,0.9
34383,0.75
34384,0.55
34385,0.85
34386,0.8
34387,0.95
34388,0.35
34389,0.95
34390,0.85
34391,0.95
34392,0.9
34393,0.75
34394,0.9
34395,0.6
34396,0.9
34397,0.95
34398,0.95
34399,0.95
34400,0.9
34401,0.95
34402,0.65
34403,0.95
34404,0.95
34405,1.0
34406,0.65
34407,0.35
34408,0.85
34409,1.0
34410,0.45
34411,0.9
34412,0.9
34413,0.8
34414,0.9
34415,0.6
34416,0.4
34417,0.85
34418,0.8
34419,0.5
34420,0.95
34421,0.35
34422,0.85
34423,0.65
34424,0.65
34425,0.7
34426,1.0
34427,0.45
34428,0.4
34429,0.95
34430,0.7
34431,0.95
34432,0.9
34433,0.8
34434,0.4
34435,0.85
34436,0.8
34437,0.85
34438,0.55
34439,0.95
34440,0.75
34441,0.95
34442,0.95
34443,0.3
34444,0.8
34445,0.7
34446,0.8
34447,0.85
34448,0.4
34449,0.6
34450,0.6
34451,0.8
34452,0.6
34453,0.8
34454,0.4
34455,0.8
34456,0.65
34457,0.9
34458,0.9
34459,0.8
34460,1.0
34461,0.95
34462,0.9
34463,0.8
34464,1.0
34465,0.8
34466,0.95
34467,1.0
34468,0.5
34469,1.0
34470,0.85
34471,0.65
34472,0.85
34473,0.85
34474,0.85
34475,0.3
34476,0.95
34477,0.5
34478,0.5
34479,0.95
34480,0.65
34481,0.95
34482,0.95
34483,0.85
34484,1.0
34485,1.0
34486,0.95
34487,0.65
34488,0.95
34489,0.85
34490,0.75
34491,0.9
34492,1.0
34493,0.95
34494,0.85
34495,0.55
34496,0.95
34497,0.65
34498,0.35
34499,0.9
34500,0.3
34501,1.0
34502,0.35
34503,0.9
34504,0.85
34505,0.4
34506,1.0
34507,0.65
34508,0.75
34509,0.95
34510,0.95
34511,0.95
34512,0.35
34513,1.0
34514,0.4
34515,1.0
34516,0.75
34517,0.95
34518,0.8
34519,0.9
34520,0.95
34521,0.95
34522,0.55
34523,0.95
34524,0.7
34525,0.95
34526,0.8
34527,0.95
34528,0.85
34529,0.75
34530,0.9
34531,0.8
34532,0.8
34533,0.45
34534,0.6
34535,0.95
34536,0.85
34537,0.95
34538,0.85
34539,0.95
34540,0.5
34541,0.8
34542,0.8
34543,0.8
34544,0.6
34545,0.8
34546,0.9
34547,0.8
34548,0.55
34549,0.9
34550,0.9
34551,1.0
34552,0.95
34553,1.0
34554,0.95
34555,0.4
34556,0.95
34557,0.8
34558,1.0
34559,0.8
34560,0.5
34561,0.9
34562,0.75
34563,0.9
34564,0.9
34565,0.95
34566,0.65
34567,1.0
34568,0.75
34569,0.8
34570,0.85
34571,0.8
34572,0.8
34573,0.4
34574,0.4
34575,0.95
34576,0.9
34577,0.95
34578,1.0
34579,0.95
34580,0.7
34581,0.9
34582,0.9
34583,0.55
34584,0.65
34585,0.55
34586,0.9
34587,1.0
34588,0.9
34589,1.0
34590,0.95
34591,0.85
34592,0.65
34593,0.9
34594,0.9
34595,0.75
34596,0.55
34597,0.8
34598,0.95
34599,0.6
34600,0.8
34601,0.4
34602,0.8
34603,0.3
34604,0.95
34605,0.8
34606,0.9
34607,0.4
34608,0.9
34609,0.75
34610,1.0
34611,0.95
34612,0.8
34613,0.7
34614,0.65
34615,0.95
34616,0.85
34617,1.0
34618,0.9
34619,0.85
34620,0.75
34621,0.95
34622,0.95
34623,0.65
34624,0.85
34625,0.95
34626,0.85
34627,0.8
34628,0.9
34629,0.9
34630,0.8
34631,1.0
34632,0.9
34633,0.8
34634,0.9
34635,0.95
34636,0.95
34637,0.95
34638,0.95
34639,0.8
34640,0.4
34641,1.0
34642,0.4
34643,0.95
34644,0.9
34645,0.9
34646,0.75
34647,0.75
34648,0.9
34649,0.9
34650,1.0
34651,0.95
34652,0.9
34653,0.9
34654,0.6
34655,1.0
34656,0.9
34657,0.8
34658,0.35
34659,0.9
34660,0.75
34661,0.6
34662,0.6
34663,0.9
34664,0.8
34665,0.4
34666,0.9
34667,1.0
34668,1.0
34669,0.95
34670,0.9
34671,0.95
34672,0.6
34673,0.95
34674,1.0
34675,0.95
34676,0.95
34677,0.6
34678,0.85
34679,1.0
34680,0.3
34681,0.75
34682,0.9
34683,0.35
34684,0.95
34685,0.4
34686,0.5
34687,0.85
34688,0.3
34689,0.6
34690,0.8
34691,0.95
34692,0.35
34693,0.55
34694,0.8
34695,0.6
34696,1.0
34697,0.75
34698,0.8
34699,0.65
34700,0.8
34701,0.8
34702,0.95
34703,1.0
34704,0.85
34705,0.9
34706,0.35
34707,0.95
34708,0.4
34709,0.85
34710,0.95
34711,0.4
34712,1.0
34713,0.55
34714,0.85
34715,0.95
34716,0.5
34717,0.7
34718,0.85
34719,0.75
34720,0.3
34721,0.9
34722,0.95
34723,0.8
34724,0.7
34725,0.8
34726,0.8
34727,0.9
34728,0.8
34729,0.5
34730,1.0
34731,0.95
34732,0.35
34733,0.75
34734,0.8
34735,1.0
34736,0.7
34737,0.6
34738,0.65
34739,0.55
34740,0.55
34741,0.9
34742,0.9
34743,0.75
34744,0.8
34745,1.0
34746,0.85
34747,0.85
34748,0.95
34749,0.8
34750,0.9
34751,0.4
34752,0.8
34753,0.9
34754,0.85
34755,1.0
34756,0.9
34757,0.6
34758,0.95
34759,0.65
34760,0.35
34761,0.8
34762,0.95
34763,0.4
34764,0.75
34765,0.7
34766,0.8
34767,0.9
34768,0.65
34769,0.95
34770,0.9
34771,0.55
34772,0.95
34773,1.0
34774,0.95
34775,0.9
34776,0.8
34777,0.95
34778,0.4
34779,0.95
34780,0.85
34781,0.65
34782,0.4
34783,0.95
34784,0.8
34785,0.95
34786,1.0
34787,0.8
34788,0.8
34789,0.65
34790,0.4
34791,0.75
34792,0.95
34793,0.4
34794,0.65
34795,0.95
34796,0.95
34797,0.95
34798,0.6
34799,0.95
34800,1.0
34801,0.85
34802,0.35
34803,0.85
34804,1.0
34805,0.9
34806,1.0
34807,1.0
34808,0.85
34809,0.8
34810,0.8
34811,0.85
34812,0.4
34813,0.4
34814,0.65
34815,0.75
34816,0.5
34817,0.95
34818,0.8
34819,0.8
34820,0.9
34821,0.75
34822,0.65
34823,0.9
34824,0.45
34825,0.95
34826,0.6
34827,0.4
34828,0.95
34829,0.45
34830,0.75
34831,1.0
34832,1.0
34833,0.95
34834,0.8
34835,0.75
34836,0.9
34837,0.95
34838,0.8
34839,0.8
34840,0.9
34841,0.9
34842,0.8
34843,0.85
34844,0.95
34845,0.95
34846,1.0
34847,0.95
34848,0.9
34849,0.95
34850,0.8
34851,0.8
34852,0.65
34853,0.9
34854,1.0
34855,0.85
34856,0.95
34857,0.9
34858,0.95
34859,0.7
34860,0.95
34861,0.65
34862,0.95
34863,0.9
34864,0.95
34865,0.95
34866,0.9
34867,1.0
34868,0.9
34869,0.8
34870,0.7
34871,0.65
34872,0.95
34873,0.8
34874,0.9
34875,0.9
34876,0.55
34877,0.95
34878,1.0
34879,0.95
34880,0.9
34881,0.6
34882,0.95
34883,0.85
34884,0.9
34885,0.4
34886,1.0
34887,0.75
34888,0.8
34889,1.0
34890,0.95
34891,0.95
34892,0.95
34893,0.8
34894,0.5
34895,0.95
34896,0.4
34897,0.95
34898,0.9
34899,0.8
34900,0.4
34901,0.8
34902,0.9
34903,0.9
34904,0.35
34905,0.9
34906,0.85
34907,0.85
34908,0.95
34909,0.35
34910,0.8
34911,0.7
34912,0.8
34913,0.95
34914,0.9
34915,0.75
34916,0.75
34917,0.85
34918,0.85
34919,0.6
34920,0.95
34921,0.8
34922,0.8
34923,0.8
34924,0.8
34925,0.45
34926,0.4
34927,0.9
34928,0.75
34929,0.95
34930,0.85
34931,0.9
34932,0.85
34933,0.85
34934,0.85
34935,0.4
34936,0.95
34937,1.0
34938,0.3
34939,1.0
34940,0.9
34941,0.9
34942,0.8
34943,0.85
34944,0.8
34945,0.8
34946,0.8
34947,0.6
34948,0.6
34949,0.6
34950,0.65
34951,0.65
34952,0.65
34953,0.75
34954,0.85
34955,1.0
34956,0.45
34957,0.95
34958,0.95
34959,0.95
34960,0.8
34961,0.95
34962,0.9
34963,0.4
34964,1.0
34965,0.9
34966,0.85
34967,0.9
34968,0.9
34969,0.8
34970,0.85
34971,0.45
34972,0.8
34973,1.0
34974,0.85
34975,0.8
34976,1.0
34977,0.85
34978,0.75
34979,0.95
34980,0.35
34981,0.95
34982,0.9
34983,0.8
34984,0.75
34985,0.9
34986,0.4
34987,0.95
34988,0.35
34989,0.5
34990,0.8
34991,0.95
34992,0.8
34993,0.95
34994,0.9
34995,0.95
34996,1.0
34997,0.75
34998,0.75
34999,0.95
35000,0.8
35001,0.6
35002,0.75
35003,0.6
35004,0.45
35005,0.85
35006,0.8
35007,0.9
35008,0.55
35009,0.5
35010,1.0
35011,0.75
35012,0.35
35013,1.0
35014,0.95
35015,0.35
35016,0.85
35017,0.9
35018,0.9
35019,0.8
35020,0.85
35021,0.85
35022,0.85
35023,1.0
35024,0.9
35025,1.0
35026,1.0
35027,1.0
35028,0.85
35029,0.95
35030,0.95
35031,0.95
35032,0.95
35033,0.85
35034,0.4
35035,0.95
35036,0.85
35037,0.9
35038,0.65
35039,0.5
35040,0.55
35041,0.8
35042,0.8
35043,0.6
35044,0.8
35045,0.85
35046,0.4
35047,1.0
35048,0.95
35049,0.95
35050,0.85
35051,0.75
35052,0.9
35053,0.95
35054,1.0
35055,0.9
35056,0.55
35057,0.5
35058,1.0
35059,0.35
35060,0.9
35061,0.95
35062,0.95
35063,0.95
35064,0.75
35065,0.4
35066,0.65
35067,0.85
35068,0.8
35069,0.9
35070,0.5
35071,0.9
35072,0.65
35073,0.95
35074,0.4
35075,0.9
35076,0.4
35077,0.85
35078,0.85
35079,0.9
35080,0.95
35081,0.95
35082,0.9
35083,0.5
35084,0.85
35085,0.9
35086,1.0
35087,1.0
35088,0.85
35089,0.9
35090,0.4
35091,0.3
35092,0.9
35093,0.6
35094,0.85
35095,0.35
35096,0.95
35097,0.8
35098,0.4
35099,0.4
35100,0.55
35101,0.35
35102,0.75
35103,0.75
35104,0.85
35105,0.5
35106,1.0
35107,0.35
35108,0.4
35109,0.65
35110,0.8
35111,0.7
35112,0.9
35113,0.55
35114,0.55
35115,0.55
35116,0.75
35117,0.5
35118,0.45
35119,0.5
35120,0.9
35121,0.35
35122,0.35
35123,0.95
35124,0.9
35125,0.55
35126,0.85
35127,0.9
35128,0.95
35129,0.8
35130,0.9
35131,0.65
35132,0.8
35133,0.8
35134,0.9
35135,0.55
35136,0.95
35137,0.95
35138,0.85
35139,0.9
35140,0.9
35141,0.35
35142,1.0
35143,0.8
35144,0.4
35145,0.4
35146,0.95
35147,0.75
35148,0.5
35149,0.95
35150,0.85
35151,0.8
35152,0.95
35153,0.95
35154,0.9
35155,0.55
35156,0.95
35157,0.95
35158,0.85
35159,0.95
35160,1.0
35161,0.95
35162,0.4
35163,0.95
35164,0.85
35165,0.5
35166,0.9
35167,0.95
35168,0.4
35169,0.85
35170,0.4
35171,1.0
35172,0.95
35173,0.35
35174,0.9
35175,0.95
35176,0.7
35177,0.65
35178,0.7
35179,0.7
35180,0.85
35181,0.6
35182,0.5
35183,0.35
35184,0.8
35185,0.95
35186,0.7
35187,0.8
35188,0.8
35189,1.0
35190,0.8
35191,0.6
35192,0.4
35193,0.85
35194,0.6
35195,0.8
35196,0.9
35197,0.8
35198,0.8
35199,0.85
35200,0.5
35201,0.9
35202,1.0
35203,0.35
35204,0.95
35205,0.95
35206,0.4
35207,0.9
35208,0.6
35209,0.95
35210,0.95
35211,0.8
35212,0.9
35213,0.7
35214,0.9
35215,0.85
35216,0.75
35217,0.6
35218,0.9
35219,0.85
35220,0.35
35221,0.8
35222,0.8
35223,0.85
35224,0.95
35225,0.8
35226,0.5
35227,0.75
35228,0.9
35229,0.95
35230,0.95
35231,1.0
35232,0.9
35233,0.9
35234,0.85
35235,0.5
35236,0.8
35237,0.95
35238,1.0
35239,0.95
35240,0.75
35241,0.65
35242,0.4
35243,0.5
35244,0.8
35245,0.8
35246,0.95
35247,0.95
35248,0.65
35249,0.35
35250,0.6
35251,1.0
35252,0.85
35253,0.6
35254,0.35
35255,0.7
35256,0.95
35257,0.95
35258,0.95
35259,1.0
35260,0.95
35261,0.9
35262,0.5
35263,0.7
35264,0.95
35265,0.8
35266,0.8
35267,0.8
35268,0.3
35269,0.8
35270,0.95
35271,0.8
35272,0.8
35273,0.55
35274,0.7
35275,0.75
35276,1.0
35277,0.85
35278,0.85
35279,0.35
35280,0.85
35281,0.95
35282,0.9
35283,0.85
35284,0.6
35285,0.4
35286,0.55
35287,0.5
35288,0.95
35289,0.9
35290,0.85
35291,1.0
35292,1.0
35293,1.0
35294,0.65
35295,0.95
35296,1.0
35297,0.75
35298,0.9
35299,0.55
35300,0.45
35301,1.0
35302,0.9
35303,0.9
35304,0.35
35305,0.65
35306,0.9
35307,0.7
35308,0.65
35309,0.35
35310,0.7
35311,0.95
35312,0.85
35313,0.35
35314,0.35
35315,0.85
35316,0.5
35317,1.0
35318,0.45
35319,0.5
35320,0.8
35321,0.55
35322,0.8
35323,0.9
35324,0.95
35325,0.95
35326,0.95
35327,0.8
35328,0.85
35329,0.35
35330,0.25
35331,0.95
35332,0.95
35333,0.95
35334,0.8
35335,1.0
35336,0.9
35337,0.8
35338,0.95
35339,0.8
35340,0.95
35341,0.8
35342,0.55
35343,1.0
35344,0.65
35345,1.0
35346,0.95
35347,0.5
35348,0.95
35349,0.9
35350,0.7
35351,0.95
35352,0.85
35353,0.7
35354,0.65
35355,0.5
35356,0.35
35357,0.7
35358,0.9
35359,0.9
35360,0.95
35361,0.95
35362,0.55
35363,0.65
35364,0.4
35365,0.5
35366,0.5
35367,0.65
35368,0.55
35369,0.35
35370,0.65
35371,0.65
35372,0.75
35373,0.85
35374,0.85
35375,0.95
35376,0.9
35377,0.9
35378,0.9
35379,0.8
35380,0.8
35381,0.5
35382,0.9
35383,0.7
35384,0.35
35385,0.4
35386,1.0
35387,0.95
35388,0.8
35389,0.65
35390,0.5
35391,0.85
35392,0.95
35393,0.9
35394,0.8
35395,0.7
35396,0.65
35397,0.85
35398,0.9
35399,0.9
35400,0.9
35401,1.0
35402,1.0
35403,0.95
35404,0.35
35405,0.8
35406,0.65
35407,0.85
35408,0.75
35409,0.8
35410,0.75
35411,0.7
35412,0.85
35413,0.8
35414,0.8
35415,1.0
35416,0.55
35417,0.9
35418,0.65
35419,0.75
35420,0.95
35421,0.85
35422,0.3
35423,0.9
35424,0.35
35425,0.95
35426,1.0
35427,0.9
35428,0.55
35429,0.8
35430,0.9
35431,1.0
35432,0.8
35433,0.75
35434,0.9
35435,0.75
35436,0.75
35437,0.8
35438,0.85
35439,0.8
35440,0.9
35441,0.85
35442,0.4
35443,0.35
35444,1.0
35445,0.95
35446,0.95
35447,0.8
35448,0.65
35449,0.95
35450,0.95
35451,0.35
35452,0.95
35453,0.85
35454,1.0
35455,0.9
35456,0.8
35457,0.95
35458,0.55
35459,0.95
35460,0.95
35461,0.8
35462,0.45
35463,0.8
35464,0.7
35465,0.4
35466,0.6
35467,0.55
35468,0.9
35469,1.0
35470,0.85
35471,0.9
35472,0.7
35473,0.8
35474,0.8
35475,0.8
35476,0.85
35477,0.4
35478,0.65
35479,0.95
35480,0.95
35481,0.65
35482,0.85
35483,0.95
35484,0.85
35485,0.35
35486,0.8
35487,0.4
35488,0.95
35489,0.45
35490,0.65
35491,0.9
35492,0.55
35493,0.95
35494,0.9
35495,0.95
35496,0.9
35497,0.9
35498,0.9
35499,1.0
35500,0.85
35501,0.95
35502,0.85
35503,0.4
35504,0.8
35505,0.95
35506,0.7
35507,0.85
35508,0.95
35509,0.85
35510,0.8
35511,0.55
35512,0.55
35513,1.0
35514,0.75
35515,0.95
35516,0.85
35517,1.0
35518,0.65
35519,0.9
35520,0.65
35521,0.9
35522,1.0
35523,0.8
35524,1.0
35525,0.4
35526,1.0
35527,0.6
35528,0.95
35529,1.0
35530,0.95
35531,0.5
35532,0.8
35533,0.9
35534,0.75
35535,0.4
35536,0.85
35537,0.85
35538,0.8
35539,0.8
35540,0.85
35541,0.9
35542,0.95
35543,0.9
35544,0.8
35545,0.95
35546,0.55
35547,0.85
35548,0.95
35549,0.9
35550,0.8
35551,0.8
35552,1.0
35553,0.5
35554,0.5
35555,0.9
35556,0.5
35557,0.85
35558,0.4
35559,0.8
35560,0.75
35561,0.8
35562,0.8
35563,0.9
35564,0.5
35565,0.6
35566,0.4
35567,0.85
35568,1.0
35569,0.65
35570,0.5
35571,0.8
35572,0.8
35573,0.7
35574,0.9
35575,0.8
35576,0.9
35577,0.9
35578,0.5
35579,0.95
35580,0.75
35581,0.6
35582,0.95
35583,1.0
35584,0.95
35585,0.35
35586,0.4
35587,0.65
35588,0.7
35589,0.8
35590,1.0
35591,0.7
35592,0.7
35593,0.85
35594,0.9
35595,1.0
35596,0.7
35597,0.85
35598,0.8
35599,0.9
35600,0.9
35601,0.75
35602,1.0
35603,0.95
35604,0.8
35605,0.8
35606,0.9
35607,0.95
35608,0.75
35609,0.95
35610,0.95
35611,0.9
35612,0.9
35613,0.55
35614,0.9
35615,0.65
35616,0.85
35617,0.95
35618,1.0
35619,0.8
35620,0.4
35621,0.4
35622,0.9
35623,0.55
35624,0.4
35625,0.95
35626,0.8
35627,0.85
35628,0.8
35629,0.8
35630,0.4
35631,0.55
35632,0.65
35633,0.75
35634,0.85
35635,0.65
35636,0.85
35637,0.95
35638,0.85
35639,0.35
35640,0.35
35641,1.0
35642,1.0
35643,0.9
35644,0.55
35645,0.95
35646,0.7
35647,0.7
35648,0.9
35649,0.75
35650,0.55
35651,0.4
35652,0.8
35653,0.8
35654,0.8
35655,0.8
35656,0.8
35657,1.0
35658,0.8
35659,0.4
35660,0.55
35661,1.0
35662,0.8
35663,0.95
35664,0.95
35665,0.85
35666,0.8
35667,0.75
35668,0.5
35669,0.9
35670,1.0
35671,0.3
35672,0.3
35673,0.8
35674,0.8
35675,0.4
35676,0.65
35677,0.95
35678,0.75
35679,0.75
35680,0.85
35681,0.95
35682,0.95
35683,0.95
35684,0.55
35685,0.8
35686,0.95
35687,0.65
35688,0.95
35689,1.0
35690,0.9
35691,1.0
35692,0.95
35693,0.55
35694,0.9
35695,0.95
35696,0.7
35697,0.8
35698,0.8
35699,0.9
35700,0.8
35701,1.0
35702,1.0
35703,0.85
35704,0.55
35705,0.85
35706,0.8
35707,0.95
35708,0.65
35709,1.0
35710,0.95
35711,0.5
35712,0.85
35713,0.75
35714,0.8
35715,0.8
35716,0.85
35717,0.9
35718,0.85
35719,0.9
35720,0.9
35721,1.0
35722,0.5
35723,0.75
35724,0.6
35725,0.8
35726,0.85
35727,0.8
35728,0.6
35729,0.35
35730,0.35
35731,0.95
35732,0.45
35733,0.5
35734,0.5
35735,0.4
35736,0.4
35737,0.6
35738,0.95
35739,0.8
35740,0.95
35741,0.95
35742,0.85
35743,0.6
35744,0.4
35745,0.75
35746,0.8
35747,0.55
35748,0.75
35749,0.8
35750,0.9
35751,0.95
35752,0.85
35753,0.8
35754,0.95
35755,0.9
35756,0.35
35757,0.8
35758,0.9
35759,0.4
35760,0.4
35761,0.9
35762,0.95
35763,1.0
35764,0.35
35765,0.85
35766,0.35
35767,0.9
35768,0.85
35769,0.85
35770,0.4
35771,0.8
35772,0.7
35773,0.95
35774,0.95
35775,1.0
35776,0.7
35777,0.65
35778,0.45
35779,0.8
35780,0.9
35781,0.95
35782,0.6
35783,0.5
35784,0.95
35785,0.8
35786,0.9
35787,0.65
35788,1.0
35789,0.4
35790,0.35
35791,0.85
35792,0.95
35793,1.0
35794,0.95
35795,0.4
35796,0.9
35797,0.9
35798,0.8
35799,0.35
35800,0.85
35801,0.5
35802,0.3
35803,0.8
35804,0.9
35805,0.95
35806,0.75
35807,0.75
35808,0.95
35809,0.85
35810,0.95
35811,0.95
35812,0.35
35813,0.95
35814,0.5
35815,1.0
