<built-in function id>,score
33764,0.8
33765,1.0
33766,0.4
33767,0.8
33768,0.8
33769,0.6
33770,0.6
33771,0.4
33772,1.0
33773,0.6
33774,1.0
33775,0.6
33776,0.8
33777,1.0
33778,0.8
33779,0.4
33780,0.4
33781,0.8
33782,0.8
33783,0.0
33784,0.8
33785,0.6
33786,0.6
33787,0.8
33788,0.8
33789,0.6
33790,0.4
33791,0.8
33792,0.0
33793,0.2
33794,0.4
33795,0.8
33796,0.6
33797,0.8
33798,1.0
33799,1.0
33800,0.6
33801,0.8
33802,0.8
33803,1.0
33804,0.6
33805,1.0
33806,0.8
33807,1.0
33808,0.8
33809,0.6
33810,0.4
33811,0.6
33812,0.8
33813,0.8
33814,0.4
33815,0.8
33816,0.6
33817,1.0
33818,0.8
33819,0.8
33820,0.8
33821,0.6
33822,1.0
33823,1.0
33824,0.4
33825,0.8
33826,0.4
33827,1.0
33828,1.0
33829,0.6
33830,1.0
33831,0.4
33832,0.8
33833,0.4
33834,0.6
33835,0.2
33836,1.0
33837,0.6
33838,0.6
33839,1.0
33840,1.0
33841,0.8
33842,0.6
33843,0.8
33844,0.6
33845,1.0
33846,0.4
33847,0.8
33848,1.0
33849,0.6
33850,1.0
33851,0.8
33852,0.8
33853,0.6
33854,0.4
33855,0.2
33856,1.0
33857,0.6
33858,0.6
33859,0.6
33860,0.6
33861,0.6
33862,0.6
33863,0.6
33864,0.4
33865,0.8
33866,0.8
33867,0.4
33868,1.0
33869,0.6
33870,0.8
33871,0.6
33872,0.6
33873,0.6
33874,0.4
33875,0.8
33876,0.4
33877,0.6
33878,0.4
33879,0.4
33880,0.6
33881,0.4
33882,1.0
33883,0.4
33884,1.0
33885,1.0
33886,0.4
33887,0.6
33888,0.8
33889,0.4
33890,0.8
33891,0.2
33892,1.0
33893,0.4
33894,0.8
33895,0.6
33896,0.6
33897,0.6
33898,1.0
33899,0.4
33900,0.6
33901,0.6
33902,0.4
33903,0.4
33904,0.8
33905,0.8
33906,0.2
33907,0.6
33908,0.4
33909,0.2
33910,0.4
33911,0.4
33912,0.8
33913,0.8
33914,0.8
33915,1.0
33916,0.8
33917,1.0
33918,1.0
33919,1.0
33920,0.6
33921,1.0
33922,1.0
33923,0.8
33924,1.0
33925,0.4
33926,1.0
33927,0.6
33928,1.0
33929,0.8
33930,0.6
33931,0.6
33932,0.4
33933,0.8
33934,0.4
33935,0.8
33936,0.6
33937,0.8
33938,0.4
33939,0.2
33940,0.8
33941,0.6
33942,0.8
33943,0.8
33944,1.0
33945,0.8
33946,0.6
33947,1.0
33948,0.8
33949,0.8
33950,1.0
33951,0.8
33952,1.0
33953,0.8
33954,0.8
33955,0.8
33956,0.4
33957,0.8
33958,0.8
33959,0.6
33960,1.0
33961,1.0
33962,0.2
33963,0.4
33964,1.0
33965,0.8
33966,0.4
33967,0.8
33968,0.6
33969,0.6
33970,1.0
33971,1.0
33972,0.2
33973,1.0
33974,1.0
33975,0.6
33976,0.2
33977,0.0
33978,0.6
33979,0.6
33980,0.4
33981,0.6
33982,0.2
33983,0.4
33984,0.6
33985,0.8
33986,0.6
33987,0.8
33988,0.4
33989,1.0
33990,0.8
33991,0.8
33992,0.2
33993,1.0
33994,1.0
33995,0.8
33996,0.4
33997,0.6
33998,0.8
33999,1.0
34000,0.6
34001,0.6
34002,0.8
34003,0.8
34004,1.0
34005,1.0
34006,0.6
34007,0.4
34008,0.8
34009,1.0
34010,0.6
34011,0.8
34012,1.0
34013,0.8
34014,0.8
34015,0.8
34016,0.8
34017,0.6
34018,0.8
34019,0.8
34020,0.8
34021,1.0
34022,1.0
34023,1.0
34024,0.8
34025,1.0
34026,0.6
34027,0.4
34028,0.8
34029,1.0
34030,0.8
34031,0.4
34032,0.8
34033,0.6
34034,0.4
34035,0.4
34036,0.8
34037,1.0
34038,0.8
34039,0.8
34040,0.8
34041,0.2
34042,0.8
34043,0.6
34044,1.0
34045,0.6
34046,1.0
34047,0.6
34048,0.6
34049,0.8
34050,1.0
34051,0.8
34052,0.8
34053,0.8
34054,0.4
34055,0.4
34056,0.8
34057,1.0
34058,0.8
34059,0.8
34060,0.4
34061,0.2
34062,0.4
34063,0.4
34064,0.4
34065,0.4
34066,0.4
34067,0.4
34068,0.8
34069,0.6
34070,0.8
34071,0.2
34072,0.4
34073,0.8
34074,0.8
34075,0.4
34076,1.0
34077,0.6
34078,1.0
34079,0.8
34080,1.0
34081,1.0
34082,0.8
34083,0.4
34084,0.4
34085,0.8
34086,0.2
34087,0.2
34088,0.4
34089,0.8
34090,0.6
34091,0.8
34092,0.6
34093,0.6
34094,0.8
34095,0.4
34096,0.8
34097,0.4
34098,0.4
34099,0.8
34100,0.6
34101,0.4
34102,0.8
34103,0.8
34104,0.2
34105,0.6
34106,0.8
34107,0.8
34108,0.8
34109,0.6
34110,1.0
34111,0.4
34112,0.8
34113,0.4
34114,0.6
34115,0.8
34116,0.8
34117,0.4
34118,0.6
34119,0.2
34120,0.6
34121,0.6
34122,1.0
34123,1.0
34124,0.8
34125,0.6
34126,1.0
34127,0.8
34128,0.6
34129,0.4
34130,0.2
34131,1.0
34132,0.4
34133,0.8
34134,0.6
34135,0.4
34136,0.4
34137,0.4
34138,0.8
34139,1.0
34140,0.8
34141,0.8
34142,0.6
34143,0.2
34144,0.6
34145,0.6
34146,0.8
34147,0.4
34148,0.8
34149,0.8
34150,0.8
34151,0.4
34152,0.8
34153,0.6
34154,0.4
34155,0.2
34156,0.6
34157,0.8
34158,0.6
34159,0.4
34160,0.6
34161,1.0
34162,0.6
34163,0.4
34164,1.0
34165,0.4
34166,0.8
34167,0.8
34168,0.8
34169,1.0
34170,0.6
34171,0.8
34172,0.8
34173,0.8
34174,0.4
34175,1.0
34176,0.6
34177,0.8
34178,0.8
34179,1.0
34180,0.6
34181,0.8
34182,1.0
34183,0.8
34184,0.8
34185,0.4
34186,0.4
34187,0.4
34188,0.6
34189,0.8
34190,0.6
34191,0.8
34192,0.8
34193,0.8
34194,0.8
34195,1.0
34196,1.0
34197,0.8
34198,0.8
34199,0.8
34200,1.0
34201,0.4
34202,0.6
34203,0.8
34204,1.0
34205,0.4
34206,0.8
34207,0.4
34208,1.0
34209,1.0
34210,0.8
34211,0.6
34212,0.6
34213,0.6
34214,0.6
34215,1.0
34216,0.6
34217,0.8
34218,1.0
34219,0.8
34220,0.8
34221,1.0
34222,0.6
34223,0.8
34224,0.8
34225,0.2
34226,0.8
34227,0.4
34228,1.0
34229,0.8
34230,1.0
34231,0.8
34232,1.0
34233,0.8
34234,0.8
34235,0.6
34236,0.4
34237,0.8
34238,0.6
34239,1.0
34240,1.0
34241,0.4
34242,0.4
34243,0.8
34244,0.6
34245,0.8
34246,0.8
34247,0.6
34248,0.6
34249,0.8
34250,0.4
34251,0.6
34252,0.8
34253,1.0
34254,0.8
34255,0.4
34256,0.4
34257,1.0
34258,0.6
34259,0.8
34260,0.8
34261,1.0
34262,0.8
34263,0.8
34264,0.8
34265,0.6
34266,0.4
34267,1.0
34268,0.2
34269,0.8
34270,0.0
34271,1.0
34272,1.0
34273,0.8
34274,0.2
34275,0.8
34276,0.2
34277,0.6
34278,0.0
34279,0.6
34280,1.0
34281,0.6
34282,0.4
34283,0.8
34284,0.8
34285,0.6
34286,0.4
34287,0.6
34288,0.8
34289,0.8
34290,0.6
34291,0.2
34292,0.4
34293,0.8
34294,0.4
34295,0.6
34296,0.8
34297,0.2
34298,0.6
34299,0.6
34300,0.6
34301,0.4
34302,0.8
34303,0.4
34304,1.0
34305,0.4
34306,0.8
34307,0.4
34308,0.6
34309,1.0
34310,0.6
34311,0.8
34312,1.0
34313,1.0
34314,1.0
34315,0.8
34316,0.8
34317,1.0
34318,0.6
34319,0.8
34320,1.0
34321,1.0
34322,0.6
34323,0.6
34324,0.6
34325,1.0
34326,1.0
34327,0.8
34328,1.0
34329,0.2
34330,0.8
34331,0.8
34332,0.6
34333,0.4
34334,0.6
34335,1.0
34336,0.8
34337,0.8
34338,0.4
34339,1.0
34340,0.6
34341,0.6
34342,0.8
34343,1.0
34344,0.4
34345,0.8
34346,0.8
34347,1.0
34348,0.8
34349,0.8
34350,0.6
34351,0.6
34352,0.6
34353,0.8
34354,1.0
34355,0.8
34356,0.2
34357,0.6
34358,0.8
34359,0.6
34360,0.8
34361,0.6
34362,0.6
34363,0.8
34364,0.2
34365,0.8
34366,0.6
34367,0.6
34368,0.6
34369,0.6
34370,1.0
34371,0.6
34372,0.6
34373,0.6
34374,0.8
34375,0.6
34376,0.6
34377,0.8
34378,1.0
34379,0.6
34380,0.6
34381,0.6
34382,0.4
34383,0.2
34384,0.8
34385,0.6
34386,1.0
34387,1.0
34388,0.4
34389,0.2
34390,1.0
34391,0.6
34392,0.8
34393,1.0
34394,0.8
34395,0.6
34396,1.0
34397,0.6
34398,0.6
34399,0.4
34400,0.4
34401,0.2
34402,0.8
34403,0.4
34404,1.0
34405,1.0
34406,0.6
34407,0.6
34408,0.8
34409,0.2
34410,1.0
34411,0.6
34412,0.6
34413,0.2
34414,0.8
34415,0.8
34416,0.4
34417,0.6
34418,0.8
34419,0.6
34420,0.8
34421,0.6
34422,0.4
34423,0.6
34424,1.0
34425,0.2
34426,1.0
34427,0.8
34428,1.0
34429,0.4
34430,0.6
34431,0.6
34432,0.8
34433,0.2
34434,0.8
34435,0.4
34436,1.0
34437,0.8
34438,0.6
34439,0.2
34440,0.8
34441,0.8
34442,0.6
34443,0.8
34444,0.4
34445,0.6
34446,0.6
34447,0.4
34448,0.6
34449,0.8
34450,0.6
34451,0.8
34452,0.8
34453,1.0
34454,0.8
34455,0.6
34456,1.0
34457,0.6
34458,0.4
34459,0.4
34460,0.6
34461,1.0
34462,0.6
34463,0.8
34464,0.8
34465,0.4
34466,0.2
34467,0.8
34468,0.2
34469,0.6
34470,0.4
34471,0.6
34472,1.0
34473,0.8
34474,1.0
34475,0.6
34476,0.4
34477,0.6
34478,0.4
34479,0.8
34480,0.6
34481,0.6
34482,0.6
34483,0.8
34484,1.0
34485,0.8
34486,0.4
34487,0.8
34488,0.4
34489,0.4
34490,0.6
34491,1.0
34492,1.0
34493,0.6
34494,0.6
34495,0.4
34496,1.0
34497,1.0
34498,0.4
34499,0.8
34500,0.2
34501,0.6
34502,0.8
34503,0.8
34504,0.8
34505,0.6
34506,1.0
34507,1.0
34508,0.8
34509,0.8
34510,0.6
34511,1.0
34512,0.4
34513,1.0
34514,0.8
34515,0.8
34516,0.4
34517,1.0
34518,0.8
34519,0.6
34520,0.6
34521,0.8
34522,0.6
34523,0.4
34524,0.8
34525,0.4
34526,1.0
34527,0.8
34528,0.8
34529,0.8
34530,1.0
34531,0.4
34532,0.8
34533,0.6
34534,0.6
34535,0.6
34536,0.8
34537,0.6
34538,0.6
34539,0.6
34540,0.4
34541,0.6
34542,0.2
34543,0.8
34544,0.4
34545,0.6
34546,0.4
34547,1.0
34548,0.4
34549,0.6
34550,0.8
34551,0.6
34552,0.8
34553,0.4
34554,0.2
34555,0.2
34556,0.8
34557,1.0
34558,0.6
34559,0.4
34560,0.2
34561,0.6
34562,0.8
34563,0.6
34564,0.6
34565,0.6
34566,0.8
34567,1.0
34568,0.8
34569,0.4
34570,1.0
34571,0.8
34572,0.4
34573,0.6
34574,0.6
34575,1.0
34576,0.6
34577,0.4
34578,0.4
34579,0.8
34580,0.8
34581,0.8
34582,0.8
34583,0.8
34584,0.4
34585,0.4
34586,0.6
34587,0.8
34588,1.0
34589,0.6
34590,1.0
34591,0.8
34592,0.8
34593,0.6
34594,0.8
34595,0.8
34596,1.0
34597,0.6
34598,1.0
34599,1.0
34600,0.4
34601,0.8
34602,0.6
34603,0.8
34604,1.0
34605,0.4
34606,1.0
34607,0.4
34608,0.6
34609,0.8
34610,0.6
34611,0.8
34612,1.0
34613,0.6
34614,0.6
34615,1.0
34616,0.8
34617,0.8
34618,0.6
34619,0.8
34620,0.6
34621,0.6
34622,0.8
34623,0.2
34624,1.0
34625,0.6
34626,0.4
34627,0.8
34628,0.6
34629,0.6
34630,1.0
34631,0.4
34632,0.6
34633,1.0
34634,0.6
34635,0.6
34636,1.0
34637,0.8
34638,0.0
34639,0.8
34640,0.6
34641,0.8
34642,0.8
34643,1.0
34644,1.0
34645,0.6
34646,0.8
34647,0.8
34648,0.8
34649,0.6
34650,1.0
34651,0.8
34652,0.6
34653,0.8
34654,0.8
34655,0.6
34656,0.4
34657,0.8
34658,0.8
34659,0.8
34660,0.8
34661,0.4
34662,0.6
34663,1.0
34664,1.0
34665,0.6
34666,0.8
34667,0.6
34668,0.0
34669,0.4
34670,1.0
34671,0.8
34672,0.8
34673,0.8
34674,1.0
34675,0.4
34676,0.8
34677,0.6
34678,0.6
34679,0.6
34680,1.0
34681,1.0
34682,0.8
34683,0.8
34684,0.8
34685,0.4
34686,0.8
34687,0.8
34688,0.2
34689,1.0
34690,1.0
34691,1.0
34692,0.6
34693,1.0
34694,0.8
34695,0.2
34696,1.0
34697,0.8
34698,1.0
34699,0.8
34700,0.0
34701,0.8
34702,0.6
34703,0.4
34704,0.8
34705,0.6
34706,0.8
34707,0.6
34708,0.4
34709,0.6
34710,0.6
34711,0.8
34712,0.8
34713,0.6
34714,0.6
34715,0.6
34716,0.6
34717,0.8
34718,0.8
34719,1.0
34720,0.4
34721,1.0
34722,0.4
34723,0.8
34724,1.0
34725,0.8
34726,1.0
34727,0.6
34728,0.8
34729,0.8
34730,0.6
34731,0.6
34732,0.6
34733,1.0
34734,0.6
34735,0.4
34736,1.0
34737,0.0
34738,0.4
34739,0.6
34740,0.8
34741,0.4
34742,0.6
34743,0.4
34744,1.0
34745,1.0
34746,0.6
34747,0.4
34748,0.8
34749,0.4
34750,0.8
34751,0.2
34752,0.6
34753,1.0
34754,0.8
34755,0.6
34756,0.6
34757,0.4
34758,0.4
34759,0.6
34760,0.6
34761,0.8
34762,0.6
34763,1.0
34764,0.4
34765,0.6
34766,0.8
34767,0.4
34768,1.0
34769,0.8
34770,0.4
34771,0.8
34772,0.6
34773,0.8
34774,0.8
34775,0.4
34776,0.6
34777,0.8
34778,1.0
34779,0.8
34780,0.6
34781,0.8
34782,1.0
34783,0.8
34784,0.8
34785,0.8
34786,1.0
34787,0.6
34788,0.6
34789,0.8
34790,0.4
34791,0.6
34792,0.6
34793,0.4
34794,0.6
34795,0.4
34796,1.0
34797,0.6
34798,0.8
34799,1.0
34800,1.0
34801,0.8
34802,1.0
34803,0.8
34804,0.6
34805,0.8
34806,0.6
34807,1.0
34808,0.6
34809,0.4
34810,1.0
34811,0.6
34812,0.2
34813,0.8
34814,0.6
34815,0.8
34816,0.8
34817,1.0
34818,0.4
34819,0.8
34820,1.0
34821,0.8
34822,0.6
34823,0.8
34824,0.8
34825,0.6
34826,0.6
34827,0.6
34828,0.6
34829,0.6
34830,0.4
34831,1.0
34832,1.0
34833,0.8
34834,0.6
34835,0.6
34836,1.0
34837,1.0
34838,0.4
34839,1.0
34840,0.4
34841,1.0
34842,0.8
34843,1.0
34844,1.0
34845,0.6
34846,0.4
34847,1.0
34848,1.0
34849,0.6
34850,1.0
34851,0.8
34852,0.6
34853,1.0
34854,0.4
34855,0.6
34856,1.0
34857,0.6
34858,0.6
34859,0.4
34860,0.8
34861,0.4
34862,1.0
34863,1.0
34864,0.6
34865,1.0
34866,0.6
34867,0.4
34868,0.8
34869,1.0
34870,0.8
34871,0.6
34872,1.0
34873,0.6
34874,0.8
34875,0.6
34876,0.6
34877,0.6
34878,0.6
34879,0.6
34880,0.6
34881,0.8
34882,0.6
34883,1.0
34884,0.6
34885,0.6
34886,1.0
34887,0.8
34888,1.0
34889,0.4
34890,1.0
34891,0.6
34892,0.8
34893,0.6
34894,0.6
34895,1.0
34896,0.4
34897,0.6
34898,0.8
34899,0.8
34900,1.0
34901,0.8
34902,1.0
34903,0.8
34904,0.6
34905,1.0
34906,0.2
34907,0.4
34908,0.6
34909,1.0
34910,0.6
34911,1.0
34912,0.8
34913,0.6
34914,1.0
34915,1.0
34916,0.6
34917,1.0
34918,1.0
34919,1.0
34920,0.6
34921,0.8
34922,1.0
34923,0.6
34924,0.6
34925,1.0
34926,0.6
34927,0.8
34928,0.8
34929,0.8
34930,0.6
34931,0.8
34932,0.6
34933,0.8
34934,0.8
34935,1.0
34936,0.4
34937,0.8
34938,1.0
34939,1.0
34940,0.4
34941,0.6
34942,0.6
34943,0.8
34944,0.4
34945,0.8
34946,0.8
34947,0.6
34948,0.4
34949,0.2
34950,1.0
34951,0.4
34952,0.6
34953,1.0
34954,0.8
34955,1.0
34956,1.0
34957,1.0
34958,0.8
34959,0.8
34960,0.6
34961,0.8
34962,0.8
34963,0.8
34964,0.6
34965,1.0
34966,0.6
34967,1.0
34968,0.8
34969,1.0
34970,0.8
34971,0.6
34972,0.6
34973,0.4
34974,1.0
34975,1.0
34976,1.0
34977,0.6
34978,0.8
34979,0.8
34980,0.6
34981,0.4
34982,0.4
34983,1.0
34984,1.0
34985,0.4
34986,0.6
34987,0.8
34988,0.2
34989,0.6
34990,0.6
34991,0.6
34992,0.8
34993,0.8
34994,0.0
34995,0.6
34996,1.0
34997,0.2
34998,0.4
34999,0.8
35000,1.0
35001,0.6
35002,1.0
35003,1.0
35004,0.6
35005,0.8
35006,0.8
35007,0.8
35008,1.0
35009,1.0
35010,0.6
35011,0.6
35012,0.2
35013,1.0
35014,1.0
35015,0.6
35016,0.6
35017,1.0
35018,0.6
35019,0.2
35020,0.8
35021,0.6
35022,1.0
35023,0.8
35024,0.8
35025,0.8
35026,0.2
35027,0.4
35028,0.6
35029,0.8
35030,0.8
35031,0.8
35032,0.6
35033,0.8
35034,0.2
35035,1.0
35036,0.8
35037,0.8
35038,0.2
35039,0.2
35040,0.6
35041,0.4
35042,0.6
35043,0.4
35044,0.4
35045,0.8
35046,0.6
35047,0.6
35048,0.8
35049,0.6
35050,0.8
35051,0.4
35052,0.6
35053,1.0
35054,0.8
35055,0.8
35056,0.8
35057,0.6
35058,0.2
35059,0.8
35060,0.6
35061,0.6
35062,0.6
35063,0.0
35064,0.8
35065,0.8
35066,1.0
35067,0.6
35068,1.0
35069,1.0
35070,0.8
35071,0.0
35072,0.8
35073,0.6
35074,0.6
35075,0.6
35076,0.8
35077,0.6
35078,0.4
35079,1.0
35080,0.8
35081,1.0
35082,0.8
35083,0.8
35084,1.0
35085,0.8
35086,0.6
35087,0.8
35088,0.8
35089,0.6
35090,0.6
35091,0.2
35092,0.8
35093,0.4
35094,1.0
35095,0.6
35096,0.8
35097,1.0
35098,0.8
35099,1.0
35100,0.8
35101,0.8
35102,0.8
35103,0.4
35104,0.8
35105,0.6
35106,1.0
35107,0.6
35108,0.8
35109,0.6
35110,0.4
35111,0.6
35112,0.8
35113,1.0
35114,0.8
35115,0.6
35116,0.4
35117,0.8
35118,0.6
35119,0.8
35120,0.8
35121,0.6
35122,0.8
35123,0.6
35124,0.8
35125,0.6
35126,0.6
35127,0.8
35128,0.6
35129,0.4
35130,0.6
35131,0.6
35132,0.6
35133,0.8
35134,1.0
35135,0.8
35136,0.8
35137,0.8
35138,0.4
35139,0.6
35140,1.0
35141,0.4
35142,0.6
35143,0.4
35144,0.6
35145,0.4
35146,0.8
35147,0.6
35148,0.6
35149,0.6
35150,0.8
35151,0.4
35152,1.0
35153,0.6
35154,0.8
35155,0.8
35156,0.8
35157,0.6
35158,0.4
35159,0.6
35160,0.6
35161,1.0
35162,0.6
35163,1.0
35164,0.6
35165,0.8
35166,0.6
35167,0.6
35168,0.2
35169,0.8
35170,0.8
35171,0.8
35172,1.0
35173,0.8
35174,0.6
35175,0.8
35176,0.4
35177,0.6
35178,0.6
35179,0.8
35180,1.0
35181,0.8
35182,0.8
35183,0.8
35184,1.0
35185,0.6
35186,0.6
35187,1.0
35188,1.0
35189,0.8
35190,0.6
35191,1.0
35192,0.4
35193,1.0
35194,0.0
35195,0.8
35196,0.6
35197,0.8
35198,0.6
35199,0.2
35200,0.8
35201,0.6
35202,1.0
35203,0.4
35204,0.8
35205,0.8
35206,1.0
35207,0.4
35208,0.4
35209,0.8
35210,0.6
35211,0.4
35212,0.8
35213,0.8
35214,0.8
35215,1.0
35216,0.6
35217,1.0
35218,0.4
35219,0.8
35220,0.6
35221,0.6
35222,0.8
35223,0.8
35224,0.6
35225,0.6
35226,1.0
35227,0.8
35228,0.8
35229,1.0
35230,1.0
35231,0.8
35232,1.0
35233,0.6
35234,0.6
35235,0.8
35236,0.8
35237,0.8
35238,0.8
35239,1.0
35240,0.8
35241,0.6
35242,0.6
35243,0.6
35244,0.4
35245,0.8
35246,0.2
35247,0.8
35248,0.4
35249,0.6
35250,1.0
35251,0.8
35252,0.4
35253,0.8
35254,0.4
35255,0.6
35256,1.0
35257,1.0
35258,0.8
35259,1.0
35260,0.8
35261,0.0
35262,0.6
35263,0.6
35264,1.0
35265,1.0
35266,1.0
35267,0.8
35268,0.6
35269,1.0
35270,0.8
35271,0.6
35272,0.8
35273,0.8
35274,1.0
35275,0.6
35276,0.6
35277,0.6
35278,0.6
35279,0.8
35280,0.4
35281,0.4
35282,0.8
35283,0.2
35284,0.4
35285,0.4
35286,1.0
35287,0.6
35288,0.4
35289,0.6
35290,0.4
35291,1.0
35292,0.8
35293,0.6
35294,0.8
35295,0.8
35296,0.6
35297,1.0
35298,0.6
35299,0.8
35300,0.2
35301,0.8
35302,0.8
35303,1.0
35304,0.8
35305,0.8
35306,1.0
35307,0.8
35308,0.8
35309,0.6
35310,0.8
35311,1.0
35312,0.4
35313,0.6
35314,0.4
35315,0.8
35316,0.6
35317,0.4
35318,0.6
35319,0.6
35320,0.8
35321,0.8
35322,0.8
35323,1.0
35324,1.0
35325,0.8
35326,1.0
35327,0.4
35328,0.2
35329,0.6
35330,0.6
35331,0.8
35332,0.4
35333,0.8
35334,0.8
35335,0.4
35336,0.8
35337,1.0
35338,0.6
35339,0.8
35340,0.2
35341,0.4
35342,0.8
35343,1.0
35344,1.0
35345,0.8
35346,0.6
35347,0.8
35348,0.8
35349,0.8
35350,0.8
35351,1.0
35352,1.0
35353,0.8
35354,0.2
35355,0.2
35356,0.8
35357,0.4
35358,0.8
35359,0.8
35360,0.8
35361,0.6
35362,0.8
35363,0.2
35364,0.8
35365,0.6
35366,0.8
35367,1.0
35368,0.6
35369,1.0
35370,0.6
35371,0.8
35372,0.6
35373,0.8
35374,1.0
35375,0.8
35376,0.8
35377,0.6
35378,0.6
35379,1.0
35380,1.0
35381,0.6
35382,0.6
35383,0.6
35384,0.8
35385,0.8
35386,0.8
35387,1.0
35388,0.4
35389,0.4
35390,0.6
35391,0.8
35392,1.0
35393,0.6
35394,1.0
35395,0.8
35396,1.0
35397,0.6
35398,0.6
35399,0.8
35400,1.0
35401,0.6
35402,0.0
35403,0.2
35404,0.4
35405,1.0
35406,0.4
35407,0.2
35408,0.8
35409,0.8
35410,0.8
35411,0.6
35412,0.6
35413,1.0
35414,0.2
35415,0.6
35416,0.4
35417,0.8
35418,0.8
35419,0.8
35420,0.8
35421,1.0
35422,0.8
35423,0.2
35424,0.4
35425,0.2
35426,1.0
35427,0.8
35428,0.4
35429,0.8
35430,0.6
35431,0.2
35432,0.8
35433,0.0
35434,0.6
35435,0.8
35436,0.8
35437,0.8
35438,1.0
35439,1.0
35440,0.6
35441,0.8
35442,0.8
35443,0.0
35444,0.4
35445,0.6
35446,0.8
35447,0.4
35448,0.8
35449,0.4
35450,0.8
35451,0.8
35452,0.6
35453,0.6
35454,0.6
35455,0.0
35456,0.6
35457,1.0
35458,0.8
35459,0.6
35460,1.0
35461,0.6
35462,0.2
35463,1.0
35464,0.8
35465,0.6
35466,0.8
35467,0.8
35468,0.4
35469,0.8
35470,0.4
35471,0.6
35472,1.0
35473,0.4
35474,0.4
35475,0.4
35476,0.4
35477,0.8
35478,0.8
35479,1.0
35480,1.0
35481,0.6
35482,0.4
35483,0.8
35484,0.8
35485,0.6
35486,1.0
35487,1.0
35488,0.8
35489,1.0
35490,1.0
35491,0.6
35492,0.2
35493,1.0
35494,0.8
35495,0.8
35496,0.4
35497,1.0
35498,0.8
35499,0.6
35500,0.8
35501,0.2
35502,0.2
35503,0.6
35504,1.0
35505,1.0
35506,0.8
35507,0.6
35508,0.6
35509,0.6
35510,0.6
35511,0.8
35512,1.0
35513,0.6
35514,0.8
35515,0.4
35516,0.4
35517,0.8
35518,0.8
35519,0.4
35520,0.4
35521,0.8
35522,0.6
35523,0.6
35524,0.8
35525,0.8
35526,0.8
35527,1.0
35528,0.8
35529,0.8
35530,0.6
35531,0.8
35532,1.0
35533,0.6
35534,0.8
35535,0.0
35536,0.4
35537,0.8
35538,0.8
35539,0.2
35540,0.8
35541,0.8
35542,0.4
35543,1.0
35544,1.0
35545,0.8
35546,0.8
35547,0.2
35548,0.6
35549,1.0
35550,0.4
35551,0.6
35552,1.0
35553,0.6
35554,0.8
35555,0.8
35556,0.8
35557,0.6
35558,0.6
35559,0.8
35560,0.4
35561,0.8
35562,0.8
35563,0.8
35564,0.6
35565,0.4
35566,0.2
35567,0.4
35568,1.0
35569,0.8
35570,1.0
35571,0.8
35572,1.0
35573,1.0
35574,0.8
35575,0.4
35576,0.8
35577,0.6
35578,0.6
35579,0.6
35580,1.0
35581,0.8
35582,0.6
35583,1.0
35584,0.6
35585,0.6
35586,0.8
35587,1.0
35588,0.0
35589,1.0
35590,0.6
35591,0.4
35592,0.8
35593,0.8
35594,0.4
35595,0.6
35596,0.8
35597,1.0
35598,1.0
35599,0.4
35600,0.2
35601,0.6
35602,0.6
35603,0.6
35604,0.8
35605,0.4
35606,0.4
35607,0.4
35608,0.8
35609,0.4
35610,0.4
35611,0.4
35612,0.6
35613,1.0
35614,0.6
35615,1.0
35616,0.6
35617,0.2
35618,0.8
35619,0.2
35620,0.6
35621,0.6
35622,0.6
35623,0.8
35624,0.6
35625,0.8
35626,0.6
35627,0.8
35628,0.8
35629,0.8
35630,0.6
35631,0.4
35632,1.0
35633,0.4
35634,0.6
35635,0.4
35636,0.4
35637,0.8
35638,0.6
35639,1.0
35640,0.8
35641,0.8
35642,0.6
35643,0.4
35644,0.6
35645,1.0
35646,1.0
35647,0.4
35648,0.6
35649,1.0
35650,0.4
35651,0.8
35652,1.0
35653,0.8
35654,1.0
35655,0.6
35656,1.0
35657,0.6
35658,0.4
35659,1.0
35660,0.6
35661,0.8
35662,1.0
35663,0.6
35664,0.8
35665,0.8
35666,0.6
35667,1.0
35668,0.6
35669,1.0
35670,0.4
35671,0.8
35672,0.8
35673,0.8
35674,0.8
35675,1.0
35676,0.6
35677,0.4
35678,0.8
35679,0.6
35680,0.6
35681,1.0
35682,0.8
35683,0.0
35684,0.6
35685,0.6
35686,0.4
35687,1.0
35688,0.6
35689,0.4
35690,0.2
35691,0.6
35692,0.6
35693,0.6
35694,0.8
35695,0.0
35696,0.8
35697,0.6
35698,1.0
35699,0.0
35700,0.6
35701,1.0
35702,0.6
35703,0.2
35704,0.0
35705,0.8
35706,0.8
35707,0.6
35708,0.8
35709,1.0
35710,1.0
35711,1.0
35712,0.6
35713,0.8
35714,0.6
35715,0.4
35716,0.6
35717,0.8
35718,0.8
35719,0.6
35720,0.4
35721,0.8
35722,0.6
35723,0.8
35724,0.8
35725,1.0
35726,1.0
35727,0.8
35728,0.2
35729,0.8
35730,0.8
35731,0.8
35732,0.4
35733,1.0
35734,0.6
35735,1.0
35736,0.8
35737,0.4
35738,0.4
35739,0.8
35740,0.2
35741,0.8
35742,0.4
35743,1.0
35744,0.8
35745,0.8
35746,0.4
35747,0.6
35748,0.4
35749,0.2
35750,1.0
35751,0.8
35752,0.4
35753,0.8
35754,0.6
35755,1.0
35756,1.0
35757,0.6
35758,0.8
35759,0.8
35760,1.0
35761,1.0
